run_id,expr,canonical,status,coverage,usable_days,mean_ic,icir,mean_rank_ic,rank_icir,positive_rank_ic_ratio,turnover_proxy,quantile_spread,train_mean_rank_ic,train_rank_icir,test_mean_rank_ic,test_rank_icir,score,error,created_at
20240101_20260430_200_500,"SLog1p(TsIr($ret_1d,10))","SLog1p(TsIr($ret_1d,10))",OK,0.9779084380610413,547,-0.05679803854899673,-0.4645166726823036,-0.059509841827921836,-0.3790117487597429,0.3272394881170018,0.11025795228623561,-0.004736874970533635,-0.05611611769922913,-0.34269036931115077,-0.06846107392574893,-0.49875235208615204,0.034145121646811216,,2026-04-27 12:18:25
20240101_20260430_200_500,"Div(Rank(TsMean($ret_1d,20)),Rank(TsMean($gap_ret,20)))","Div(Rank(TsMean($ret_1d,20)),Rank(TsMean($gap_ret,20)))",OK,0.957262118491921,537,-0.02486570066457682,-0.208486797449355,-0.0654172782243185,-0.4661959853358779,0.3240223463687151,0.07074331349023384,-0.004729990696751369,-0.0674850435410069,-0.4463262793823561,-0.060102149927059076,-0.5605009957997695,0.033687314883823656,,2026-04-27 12:23:00
20240101_20260430_200_500,"Sub(Rank(TsMean($ret_1d,30)),Rank(TsMean($gap_ret,30)))","Sub(Rank(TsMean($ret_1d,30)),Rank(TsMean($gap_ret,30)))",OK,0.9367953321364453,527,-0.029219257801202478,-0.21972395098598546,-0.06703622478211783,-0.4778657655786455,0.33206831119544594,0.05631704725956632,-0.003422138544711915,-0.06990544370035467,-0.46105549602741525,-0.05985354923512232,-0.5625084955187057,0.03366812993170344,,2026-04-27 12:23:00
20240101_20260430_200_500,"Sub(Rank(TsMean($big_vs_small_flow,30)),Rank(TsMean($ret_1d,30)))","Sub(Rank(TsMean($big_vs_small_flow,30)),Rank(TsMean($ret_1d,30)))",OK,0.9339138240574506,526,0.08794783907927518,0.6161716732766148,0.06278507687405886,0.4087819755739991,0.6406844106463878,0.053619509061340095,0.003997972379198375,0.06295550058702597,0.37893666566355455,0.06235844569998681,0.5357527114330436,0.03340870636451815,,2026-04-27 12:18:25
20240101_20260430_200_500,"Sub(Rank(TsMean($ret_1d,10)),Rank(TsMean($intraday_reversal,10)))","Sub(Rank(TsMean($ret_1d,10)),Rank(TsMean($intraday_reversal,10)))",OK,0.9686175942549372,547,-0.024451945275452545,-0.1539074437637381,-0.056335310001391685,-0.32241516017668237,0.3491773308957952,0.10782302622769636,-0.003405881092383992,-0.05126707506153775,-0.27870069795398267,-0.0697032048427514,-0.4747086525104675,0.03308871444656361,,2026-04-27 12:23:08
20240101_20260430_200_500,"Rank(TsMean($ret_1d,10))","Rank(TsMean($ret_1d,10))",OK,0.9779084380610413,547,-0.05789987106009553,-0.4260174654720773,-0.06204389958623885,-0.3433533545770504,0.3436928702010969,0.10285461808590418,-0.0037408853584767663,-0.05945469296058463,-0.30978634324813725,-0.0688731492767228,-0.46906626165745136,0.032306070659807964,,2026-04-27 12:17:54
20240101_20260430_200_500,"Rank(TsWMA($ret_1d,40))","Rank(TsWMA($ret_1d,40))",OK,0.9163285457809695,517,-0.0392673735971248,-0.24294193931349017,-0.09041341688052729,-0.532841297200474,0.2862669245647969,0.06140461837622637,-0.006188517253692825,-0.10056227691941166,-0.5566713769444451,-0.06568834175223846,-0.48205348492604033,0.03166529406067927,,2026-04-27 12:23:00
20240101_20260430_200_500,"Rank(TsWMA($ret_1d,30))","Rank(TsWMA($ret_1d,30))",OK,0.9367953321364453,527,-0.0969698213224478,-0.8998916057098576,-0.08836707097628566,-0.5222514763741418,0.2884250474383302,0.07028583195168689,-0.00569235031343404,-0.09699727099490893,-0.5466256086455843,-0.06676261052698042,-0.4626558624995431,0.030888113156081202,,2026-04-27 12:19:36
20240101_20260430_200_500,"Div(Rank(TsMean($ret_1d,10)),Rank(TsMean($gap_ret,10)))","Div(Rank(TsMean($ret_1d,10)),Rank(TsMean($gap_ret,10)))",OK,0.9729982046678636,547,,,-0.057574795197390324,-0.4147900905110036,0.32541133455210236,0.10139624514596156,-0.0035076909314568517,-0.057294082618996545,-0.3878081467434995,-0.0583151981726169,-0.5212917390747648,0.030399231069893007,,2026-04-27 12:19:49
20240101_20260430_200_500,"Rank(TsMean($ret_1d,30))","Rank(TsMean($ret_1d,30))",OK,0.9367953321364453,527,-0.08114708413729875,-0.6240095823715537,-0.0843033948881598,-0.47677757251733943,0.32637571157495254,0.0621687537412048,-0.0055377945587354324,-0.09356300334367057,-0.4858370504534405,-0.061123301237787205,-0.48417050309239906,0.02959409951096769,,2026-04-27 12:19:14
20240101_20260430_200_500,"Rank(TsEMA($ret_1d,20))","Rank(TsEMA($ret_1d,20))",OK,0.964048473967684,537,-0.05924764164546035,-0.3478400658220828,-0.0872567300159082,-0.49158419893121397,0.2942271880819367,0.09763100708074166,-0.005880982111133042,-0.09548957695468122,-0.5114544709549809,-0.06609444560282046,-0.4428900714541391,0.029272573735754866,,2026-04-27 12:19:14
20240101_20260430_200_500,"Div(Rank(TsMean($ret_1d,10)),Rank(TsMean($intraday_reversal,10)))","Div(Rank(TsMean($ret_1d,10)),Rank(TsMean($intraday_reversal,10)))",OK,0.9686175942549372,547,-0.033142018225576095,-0.24237894298361135,-0.05121791667630772,-0.29436162514634734,0.36380255941499084,0.10831676431142419,-0.0035157078279160936,-0.04604746840473234,-0.25111252118788724,-0.06485540775502667,-0.445645740941394,0.02890253624304509,,2026-04-27 12:23:08
20240101_20260430_200_500,"Rank(TsWMA($ret_1d,20))","Rank(TsWMA($ret_1d,20))",OK,0.957262118491921,537,-0.06308634582471828,-0.5136279190999101,-0.08119555279575597,-0.45449913808380354,0.29236499068901306,0.08441760788738036,-0.005620810579201668,-0.08745119845163679,-0.4635848628981878,-0.06511560456620999,-0.4377984532678028,0.028507510962684612,,2026-04-27 12:19:14
20240101_20260430_200_500,"Sub(Rank(TsMean($big_vs_small_flow,40)),Rank(TsMean($ret_1d,40)))","Sub(Rank(TsMean($big_vs_small_flow,40)),Rank(TsMean($ret_1d,40)))",OK,0.9130879712746858,516,0.022020652048509132,0.24906545189886248,0.057351502617911394,0.3621220604896791,0.6201550387596899,0.04634085073432338,0.003658202590098375,0.055882527278210525,0.3316044233055806,0.06093028146563899,0.4675195260125416,0.028486096310626288,,2026-04-27 12:18:44
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$hl_range,10))","Rank(TsCorr($ret_1d,$hl_range,10))",OK,0.9829084380610413,548,-0.03909705657111388,-0.35107656788479163,-0.048743534806779544,-0.3927529204332218,0.3284671532846715,0.09480856447367518,-0.002513845860038968,-0.04788147700505056,-0.3583214389983402,-0.0510230702019555,-0.5406158288498328,0.02758387938769338,,2026-04-27 12:17:54
20240101_20260430_200_500,"Rank(TsIr($ret_1d,50))","Rank(TsIr($ret_1d,50))",OK,0.8959245960502693,507,-0.02276918559291021,-0.1503884410993022,-0.060810888275750104,-0.3700580332785106,0.3668639053254438,0.05307491595976362,-0.0021001041022157205,-0.060857221823816254,-0.3463856854176492,-0.06070111819207662,-0.45434530851582744,0.027579268272234756,,2026-04-27 12:23:08
20240101_20260430_200_500,"SLog1p(TsIr($ret_1d,50))","SLog1p(TsIr($ret_1d,50))",OK,0.8959245960502693,507,-0.025635605138026384,-0.16167187860920754,-0.060810888275750104,-0.3700580332785106,0.3668639053254438,0.05307491595976362,-0.0021001041022157205,-0.060857221823816254,-0.3463856854176492,-0.06070111819207662,-0.45434530851582744,0.027579268272234756,,2026-04-27 12:23:08
20240101_20260430_200_500,"Sub(Rank(TsMean($ret_1d,20)),Rank(TsMean($gap_ret,20)))","Sub(Rank(TsMean($ret_1d,20)),Rank(TsMean($gap_ret,20)))",OK,0.957262118491921,537,-0.07453653918116009,-0.5590183227497953,-0.0672326748767752,-0.4701028990075122,0.31471135940409684,0.0697059996262841,-0.004847998899118082,-0.07221979754545688,-0.46860622910600436,-0.05441342667472767,-0.5020172504493706,0.027316478846775225,,2026-04-27 12:19:49
20240101_20260430_200_500,"Rank(TsMean($ret_1d,50))","Rank(TsMean($ret_1d,50))",OK,0.8959245960502693,507,-0.03091890414577798,-0.18989083715711724,-0.07055067839336156,-0.39823848617433544,0.3530571992110454,0.05002309002162106,-0.004004550910778741,-0.07460466908978881,-0.3893542734492012,-0.060946257481691614,-0.44657792920773504,0.02721725345913527,,2026-04-27 12:23:00
20240101_20260430_200_500,"Sub(Rank(TsMean($flow_imbalance,20)),Rank(TsMean($ret_1d,20)))","Sub(Rank(TsMean($flow_imbalance,20)),Rank(TsMean($ret_1d,20)))",OK,0.9554847396768402,536,0.0495165672135552,0.41493902800166305,0.06686063417444932,0.5073625400141827,0.6977611940298507,0.06302184431658674,0.0054021043283207434,0.07214587887499781,0.5138632731532913,0.053275072293173624,0.5061148493063246,0.026963305185443116,,2026-04-27 12:19:06
20240101_20260430_200_500,"Rank(TsMean($ret_1d,40))","Rank(TsMean($ret_1d,40))",OK,0.9163285457809695,517,-0.06081313711329945,-0.5361385898247513,-0.07583049983240611,-0.4382363644624834,0.31721470019342357,0.05516420881223149,-0.004226864270480401,-0.08192224455467122,-0.4424518502324035,-0.06098953785802869,-0.44182939937930976,0.026946970880234494,,2026-04-27 12:19:36
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$hl_range,50))","Rank(TsCorr($ret_1d,$hl_range,50))",OK,0.9120287253141831,508,-0.029133180486759867,-0.22935042285349042,-0.04772373387591202,-0.3478833188409516,0.35039370078740156,0.034058974358974356,-0.0024158952532711657,-0.045298565212985815,-0.30801924659209445,-0.05348554398783069,-0.4862479818825492,0.026007237823972986,,2026-04-27 12:18:25
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$sm_net_ratio,10))","Rank(TsCorr($ret_1d,$sm_net_ratio,10))",OK,0.9829892280071814,548,0.01933535995577735,0.14698602305517172,0.052570512154915455,0.34388340076586366,0.6313868613138686,0.06019697079208339,0.001347187146447398,0.05052554051385245,0.316808260460795,0.05797802105812904,0.4337079461955565,0.025145528437603874,,2026-04-27 12:23:00
20240101_20260430_200_500,"Sub(Rank(TsMean($flow_imbalance,30)),Rank(TsMean($ret_1d,30)))","Sub(Rank(TsMean($flow_imbalance,30)),Rank(TsMean($ret_1d,30)))",OK,0.9350179533213645,526,0.05703726056737163,0.5018360135823181,0.0655706559832701,0.4851530761660668,0.688212927756654,0.05086450541479765,0.004910085104113469,0.07070265406281695,0.49302909179030546,0.052723439314337345,0.4757251493996241,0.02508186604467515,,2026-04-27 12:19:14
20240101_20260430_200_500,"Rank(TsIr($ret_1d,30))","Rank(TsIr($ret_1d,30))",OK,0.9367953321364453,527,-0.08023869741806133,-0.6494065001724895,-0.07091734439837176,-0.46397250382468685,0.32447817836812143,0.06651973591025959,-0.004998386065933845,-0.07777432383866796,-0.4760476105553018,-0.05375188579950943,-0.4445968220875504,0.02389791760767482,,2026-04-27 12:19:14
20240101_20260430_200_500,"SLog1p(TsIr($ret_1d,30))","SLog1p(TsIr($ret_1d,30))",OK,0.9367953321364453,527,-0.08369112338885776,-0.6810814929607103,-0.07091734439837176,-0.46397250382468685,0.32447817836812143,0.06651973591025959,-0.004998386065933845,-0.07777432383866796,-0.4760476105553018,-0.05375188579950943,-0.4445968220875504,0.02389791760767482,,2026-04-27 12:19:14
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$amplitude_turnover,10))","Rank(TsCorr($ret_1d,$amplitude_turnover,10))",OK,0.9829084380610413,548,-0.03831638691381738,-0.34780394075568544,-0.044724301360684816,-0.3617029997476705,0.3375912408759124,0.09771363393057085,-0.00220264514644259,-0.04334389654333601,-0.3286731130686076,-0.04837449933407697,-0.49085237627535044,0.02374473794926204,,2026-04-27 12:19:49
20240101_20260430_200_500,"Rank(TsIr($ret_1d,40))","Rank(TsIr($ret_1d,40))",OK,0.9163285457809695,517,-0.06207132549633145,-0.5303152848846681,-0.060516287068324244,-0.3811960314060856,0.3307543520309478,0.058662019681325235,-0.002732593788153982,-0.06270324914694854,-0.37522728114804443,-0.055188319051273076,-0.40541387856067795,0.02237411047782077,,2026-04-27 12:19:49
20240101_20260430_200_500,"SLog1p(TsIr($ret_1d,40))","SLog1p(TsIr($ret_1d,40))",OK,0.9163285457809695,517,-0.07120573832828934,-0.5893969639328711,-0.060516287068324244,-0.3811960314060856,0.3307543520309478,0.058662019681325235,-0.002732593788153982,-0.06270324914694854,-0.37522728114804443,-0.055188319051273076,-0.40541387856067795,0.02237411047782077,,2026-04-27 12:19:49
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$amplitude_turnover,50))","Rank(TsCorr($ret_1d,$amplitude_turnover,50))",OK,0.9120287253141831,508,-0.02743683889067708,-0.22787308377306895,-0.04336373703090266,-0.32258891579760235,0.3700787401574803,0.035537080867850096,-0.0013047761885738734,-0.04098029619285267,-0.2860392351024258,-0.04902640855217579,-0.44405595232446454,0.021770468538684695,,2026-04-27 12:19:49
20240101_20260430_200_500,"Sub(Rank(TsMean($big_vs_small_flow,10)),Rank(TsMean($ret_1d,10)))","Sub(Rank(TsMean($big_vs_small_flow,10)),Rank(TsMean($ret_1d,10)))",OK,0.9757360861759425,546,0.03796846152226286,0.33992014272148563,0.04359922533846518,0.3046434069486319,0.6098901098901099,0.09618494446401668,0.0033505676813770304,0.04046186032255894,0.27080379747647915,0.05187428876968097,0.41628808999107086,0.021594648591575748,,2026-04-27 12:17:54
20240101_20260430_200_500,"Rank(TsMean($ret_1d,20))","Rank(TsMean($ret_1d,20))",OK,0.957262118491921,537,-0.07427671598445472,-0.5162458536782683,-0.08832784088453088,-0.48746528644798687,0.297951582867784,0.07460196704515494,-0.007701108760579431,-0.10117381147705368,-0.5265325609305147,-0.05530766144200585,-0.38342523819741814,0.02120635326254325,,2026-04-27 12:18:52
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$vol_log,10))","Rank(TsCorr($ret_1d,$vol_log,10))",OK,0.9830610412926392,548,-0.04087460288408111,-0.38210310424164823,-0.03647004697891156,-0.2995656186492152,0.39233576642335766,0.11434873937945776,-0.002053591153597748,-0.03202668212711742,-0.25477837915989276,-0.04821961578164236,-0.4394627400947482,0.021190724477716517,,2026-04-27 12:19:14
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$hl_range,20))","Rank(TsCorr($ret_1d,$hl_range,20))",OK,0.9658438061041292,538,-0.04162024386279381,-0.35725533134471343,-0.059232459494886223,-0.4653517793046588,0.30111524163568776,0.05983083822374624,-0.004476661087618144,-0.0644832055517806,-0.4732292336481163,-0.04570033542879609,-0.46046314135208116,0.021043320012387255,,2026-04-27 12:17:54
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$turnover_log,10))","Rank(TsCorr($ret_1d,$turnover_log,10))",OK,0.9830610412926392,548,-0.03925622840747702,-0.36877833156481166,-0.03540107989895775,-0.2930969041309219,0.395985401459854,0.11361574950744964,-0.0018869972009600677,-0.030693631975910247,-0.2465041807942278,-0.04784896232634509,-0.43764453033131695,0.020940836644154175,,2026-04-27 12:19:28
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$amount_log,10))","Rank(TsCorr($ret_1d,$amount_log,10))",OK,0.9830610412926392,548,-0.040057411670362635,-0.38906521267065747,-0.035622843361335296,-0.2978744920415536,0.39233576642335766,0.1169575851597319,-0.0020813850885461893,-0.0312558479026339,-0.254307964647323,-0.04717046893669335,-0.4307474859339562,0.020318560904806434,,2026-04-27 12:19:14
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$intraday_reversal,50))","Rank(TsCorr($ret_1d,$intraday_reversal,50))",OK,0.911786355475763,508,-0.02403375390026389,-0.2868977953325279,-0.023502088822585098,-0.24086885541576517,0.3838582677165354,0.029410355748279337,-0.0015992630910120578,-0.01622436165979882,-0.1590606435602816,-0.04079279631001021,-0.48772386795980865,0.01989562040121479,,2026-04-27 12:19:06
20240101_20260430_200_500,"Sub(Rank(TsMean($big_vs_small_flow,20)),Rank(TsMean($ret_1d,20)))","Sub(Rank(TsMean($big_vs_small_flow,20)),Rank(TsMean($ret_1d,20)))",OK,0.9547396768402154,536,0.055594337107470894,0.35661743586421024,0.06499163818424493,0.43673116185924077,0.6623134328358209,0.06648840421449567,0.005035256409120689,0.07120782476614933,0.4512201234815327,0.049013118312638305,0.4042666358948626,0.019814368454967174,,2026-04-27 12:18:25
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$volume_ratio_x_ret,20))","Rank(TsCorr($ret_1d,$volume_ratio_x_ret,20))",OK,0.9658886894075404,538,0.016969603544742348,0.20089261513747128,0.036957590586119055,0.4080847613552385,0.6561338289962825,0.05171703910614525,0.0028508035297008048,0.03525879272483083,0.3876180831643743,0.04133570051051285,0.4624829026667535,0.019117054755865587,,2026-04-27 12:23:00
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$volume_ratio_x_ret,30))","Rank(TsCorr($ret_1d,$volume_ratio_x_ret,30))",OK,0.947935368043088,528,0.017271659992212696,0.1940222719220895,0.034668986212451444,0.3745627988121286,0.6382575757575758,0.035976185958254275,0.0023385208067531827,0.03254370971582064,0.3399472278239595,0.04000357285500126,0.47719400168582937,0.019089465012408668,,2026-04-27 12:23:00
